path	rg	cs_prod	cs_test	sub_call	sub_fn_ptr	sub_serde	sub_string	sub_comment	a	b	c	comment
crates/adapters/capital/src/executor_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/capital/src/live_provider_inline_tests.rs	4	0	2	2	0	0	1	1	0	0	4	0
crates/adapters/capital/src/live_provider_ws_types.rs	1	1	0	0	1	0	0	0	1	0	0	0
crates/adapters/capital/src/provider.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/ccdata/src/provider_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/ccdata/tests/integration_api.rs	21	0	0	21	0	0	0	0	0	0	21	0
crates/adapters/ccdata/tests/integration_derivatives.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/email-delivery/src/lib.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/email-delivery/tests/integration_1802_daily_digest.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/ephemeral/src/budget_tracker.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/adapters/ephemeral/src/clock.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/ephemeral/src/coverage_analyzer.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/adapters/ephemeral/src/historical_funding_tests.rs	8	0	8	8	0	0	0	0	0	0	8	0
crates/adapters/ephemeral/src/live_cointegration_checker.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/ephemeral/src/rate_limit_repository.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/adapters/ephemeral/src/series_health.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/executor/src/engine/factory_tests.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/adapters/executor/src/engine/tests/basic.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/executor/src/executor/ledger_paper.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/adapters/executor/src/executor/ledger_paper_tests.rs	2	0	2	0	0	0	2	0	0	0	2	0
crates/adapters/executor/src/orchestration/pair_engine_tests.rs	7	0	7	7	0	0	0	0	0	0	7	0
crates/adapters/executor/src/orchestration/sweep_runner.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/executor/src/orchestration/walk_forward_runner.rs	2	2	0	0	2	0	0	0	2	0	0	0
crates/adapters/executor/src/voter/prepopulate.rs	7	6	0	0	6	0	0	1	6	0	0	1
crates/adapters/executor/tests/bdd_infra/bdd_2971_funding_rate_injection.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/executor/tests/bdd_infra/bdd_executor_contract.rs	1	0	0	0	0	0	1	0	0	0	1	0
crates/adapters/executor/tests/bdd_infra/bdd_ledger_paper_executor.rs	1	0	0	0	0	0	1	0	0	0	1	0
crates/adapters/executor/tests/bdd_pure/bdd_1849_vol_targeting.rs	6	0	0	0	6	0	0	0	0	0	6	0
crates/adapters/executor/tests/bdd_pure/bdd_2049_conditional_vol_targeting.rs	4	0	0	0	4	0	0	0	0	0	4	0
crates/adapters/executor/tests/bdd_pure/bdd_2177_drawdown_control.rs	2	0	0	0	2	0	0	0	0	0	2	0
crates/adapters/executor/tests/bdd_pure/bdd_695_fill_model.rs	2	0	0	0	2	0	0	0	0	0	2	0
crates/adapters/executor/tests/bdd_pure/bdd_backtest_engine.rs	14	0	0	0	14	0	0	0	0	0	14	0
crates/adapters/executor/tests/bdd_pure/bdd_compound_stop.rs	2	0	0	0	2	0	0	0	0	0	2	0
crates/adapters/executor/tests/bdd_pure/bdd_trade_management.rs	2	0	0	0	2	0	0	0	0	0	2	0
crates/adapters/executor/tests/harness/bdd_2485_current_price_split_brain.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/executor/tests/harness/bdd_executor.rs	1	0	0	0	0	0	1	0	0	0	1	0
crates/adapters/executor/tests/harness/e2e_paper_trading_real.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/executor/tests/harness/helpers.rs	1	0	0	0	0	0	1	0	0	0	1	0
crates/adapters/executor/tests/harness/integration_short_selling_2409.rs	2	0	0	0	2	0	0	0	0	0	2	0
crates/adapters/executor/tests/harness/smoke_paper_trading_rejections.rs	1	0	0	0	0	0	1	0	0	0	1	0
crates/adapters/inmemory-collection/src/collection/fetch_scheduler.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-collection/src/collection/funding_rate.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-collection/src/collection/funding_repository_tests.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/adapters/inmemory-collection/src/collection/gap_policy.rs	4	4	0	4	0	0	0	0	4	0	0	0
crates/adapters/inmemory-collection/src/collection/gap_policy_tests.rs	8	0	8	8	0	0	0	0	0	0	8	0
crates/adapters/inmemory-collection/src/collection/gap_repository.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-collection/src/data/candle_observation_repository_tests.rs	9	0	9	9	0	0	0	0	0	0	9	0
crates/adapters/inmemory-collection/src/data/data_provider.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-collection/src/data/raw_candle_repository.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-strategy/src/backtest/coverage_calculator_tests.rs	12	0	12	12	0	0	0	0	0	0	12	0
crates/adapters/inmemory-strategy/src/strategy/test_strategies_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory-trading/src/risk/risk_state.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-trading/src/trading/fee_source.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory-trading/src/trading/fee_source_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory-trading/src/trading/reconciliation_audit_repository.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory-trading/src/trading/trade_repository_tests.rs	12	0	12	12	0	0	0	0	0	0	12	0
crates/adapters/inmemory-trading/src/trading/valuation_repository_tests.rs	6	0	6	6	0	0	0	0	0	0	6	0
crates/adapters/inmemory/src/system/clock.rs	2	1	0	1	0	0	0	1	1	0	0	1
crates/adapters/inmemory/src/system/clock_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory/src/system/pool_observability.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/inmemory/src/system/report_loader.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/adapters/inmemory/tests/bdd_data_provider_contract.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/bdd_group_backtest/bdd_backtest_repository.rs	8	0	0	8	0	0	0	0	0	0	8	0
crates/adapters/inmemory/tests/bdd_group_collection/bdd_818_derivatives_collector.rs	6	0	0	6	0	0	0	0	0	0	6	0
crates/adapters/inmemory/tests/bdd_group_collection/bdd_950_audit_trail.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/bdd_group_trading/bdd_1136_circuit_breaker.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/bdd_group_trading/bdd_fee_source.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/inmemory/tests/harness/contract_audit.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/inmemory/tests/harness/contract_backtest_repository.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory/tests/harness/contract_budget_tracker.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/harness/contract_candle_observation_repository.rs	13	0	0	13	0	0	0	0	0	0	13	0
crates/adapters/inmemory/tests/harness/contract_circuit_breaker.rs	7	0	0	7	0	0	0	0	0	0	7	0
crates/adapters/inmemory/tests/harness/contract_funding_rate_port.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory/tests/harness/contract_gap_repository.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/harness/contract_live_data_provider.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/harness/contract_pipeline_audit_trail.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory/tests/harness/contract_pool_observability.rs	15	0	0	15	0	0	0	0	0	0	15	0
crates/adapters/inmemory/tests/harness/contract_price_cache.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/inmemory/tests/harness/contract_report_loader.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/inmemory/tests/harness/contract_workflow_run_repository.rs	5	0	0	5	0	0	0	0	0	0	5	0
crates/adapters/inmemory/tests/harness/gap_repository_tests.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/inmemory/tests/harness/integration_1133_funding_rate_port.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/jupiter/src/borrow_rate_adapter.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/jupiter/src/derivatives_provider.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/jupiter/src/funding_rate.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/adapters/jupiter/src/local_position_provider.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/jupiter/src/perps_executor/executor/executor_impl.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/jupiter/src/perps_executor/executor/order_submit.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/adapters/jupiter/tests/bdd_inmemory/bdd_funding_rate.rs	5	0	0	5	0	0	0	0	0	0	5	0
crates/adapters/jupiter/tests/bdd_inmemory/bdd_perps_orders.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/jupiter/tests/integration_live/contract_funding_rate.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/jupiter/tests/integration_live/integration_funding_rate.rs	9	0	0	9	0	0	0	0	0	0	9	0
crates/adapters/kraken/src/provider_tests.rs	5	0	5	5	0	0	0	0	0	0	5	0
crates/adapters/kraken/tests/bdd_connectivity.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/kraken/tests/bdd_live_provider.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/kraken/tests/integration_connectivity.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/massive/src/provider_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/multi-exchange/src/caching_provider.rs	1	0	2	1	0	0	0	0	0	0	1	0
crates/adapters/multi-exchange/src/provider.rs	3	0	4	3	0	0	0	0	0	0	3	0
crates/adapters/multi-exchange/src/strategy.rs	3	3	0	3	0	0	0	0	3	0	0	0
crates/adapters/multi-exchange/tests/bdd_composite_provider.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/postgres-system/src/pool_observer.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/postgres-trading/src/backtest_repository/integration_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/postgres-trading/src/backtest_repository/tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/postgres-trading/src/funding_repository.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/postgres-trading/src/paper_trading_orchestrator.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/postgres-trading/src/risk_state_repository.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/postgres-trading/src/slippage_repository.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/postgres-trading/src/trade_repository_integration_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/postgres-trading/tests/reconciliation_audit_repository.rs	5	0	0	5	0	0	0	0	0	0	5	0
crates/adapters/postgres/src/lib_tests.rs	4	0	4	0	4	0	0	0	0	0	4	0
crates/adapters/postgres/tests/harness/integration_1793_alert_persistence.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/postgres/tests/harness/integration_1800_alert_persistence.rs	7	0	0	7	0	0	0	0	0	0	7	0
crates/adapters/postgres/tests/harness/integration_backtest_repository.rs	6	0	0	6	0	0	0	0	0	0	6	0
crates/adapters/postgres/tests/harness/integration_gap_repository.rs	10	0	0	10	0	0	0	0	0	0	10	0
crates/adapters/postgres/tests/harness/integration_margin_liquidation.rs	4	0	0	4	0	0	0	0	0	0	4	0
crates/adapters/postgres/tests/harness/integration_trade_repository.rs	12	0	0	12	0	0	0	0	0	0	12	0
crates/adapters/postgres/tests/harness/integration_workflow_run_repository.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/adapters/redis/src/alert_publisher.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/redis/src/dlq_sink.rs	1	0	0	1	0	0	0	0	0	1	0	0
crates/adapters/redis/src/risk_context_persistence.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/redis/tests/harness/backtest_progress_stream_test.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/redis/tests/harness/contract_circuit_breaker.rs	8	0	0	8	0	0	0	0	0	0	8	0
crates/adapters/redis/tests/harness/contract_price_cache.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/redis/tests/harness/contract_risk_context_persistence.rs	4	0	0	4	0	0	0	0	0	0	4	0
crates/adapters/redis/tests/harness/integration_1800_alert_publisher.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/series-store/src/partitioning.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/series-store/tests/harness/smoke_series_store_e2e.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/signal-delivery/src/lib.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/sizer/src/config_stop_loss.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/sizer/src/frozen_atr.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/sizer/src/sizer_factory_impl.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/sizer/tests/bdd_1081_ports_impls.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/adapters/sqlite/src/lib.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/strategy-registry/src/regime_router_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/adapters/strategy-registry/src/static_registry_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/adapters/timescale/src/budget_tracker.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/adapters/timescale/src/gap_policy.rs	3	3	0	3	0	0	0	0	3	0	0	0
crates/adapters/timescale/src/rate_limit_repository.rs	6	6	0	6	0	0	0	0	6	0	0	0
crates/adapters/timescale/tests/integration_budget_tracker.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/adapters/timescale/tests/integration_candle_observation.rs	6	0	0	6	0	0	0	0	0	0	6	0
crates/adapters/timescale/tests/integration_gap_policy.rs	10	0	0	10	0	0	0	0	0	0	10	0
crates/backfill/src/backfill_pipeline.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backfill/src/backfill_tests.rs	14	0	16	14	0	0	0	0	0	0	14	0
crates/backfill/src/bootstrap_runner.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backfill/src/budget_backfill_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/backfill/src/fetch_store_backfill_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/backfill/src/fetch_with_retry_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/backfill/src/history_bootstrap.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backfill/src/history_bootstrap_tests.rs	5	0	5	5	0	0	0	0	0	0	5	0
crates/backfill/src/lib.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backfill/src/observed_backfill.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backfill/src/rate_limited_backfill_tests.rs	1	0	2	1	0	0	0	0	0	0	1	0
crates/backfill/src/timeout_backfill.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/backtest-cli/src/commands/attribute.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/backtest-cli/src/commands/golden_sweep.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/backtest-cli/src/file_repository.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/backtest-cli/src/output/../output_tests.rs	0	0	5	0	0	0	0	0	0	0	0	0
crates/backtest-cli/src/output_tests.rs	5	0	0	5	0	0	0	0	0	0	5	0
crates/backtest-cli/src/smoke.rs	5	5	0	5	0	0	0	0	5	0	0	0
crates/backtest-cli/tests/bdd_3133_signal_pair_backtest.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/backtest-cli/tests/bdd_group_core/bdd.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/backtest-cli/tests/bdd_group_core/bdd_cli_params.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/backtest-cli/tests/bdd_group_core/bdd_compare_runs.rs	6	0	0	6	0	0	0	0	0	0	6	0
crates/backtest-cli/tests/bdd_group_features/bdd_1711_param_sweep.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/backtest-cli/tests/bdd_group_strategy/bdd_888_strategy_profile.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/backtest-cli/tests/harness/integration_setup.rs	3	0	0	3	0	0	0	0	0	0	3	0
crates/chart/src/export_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/chart/src/scale_tests.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/collection-pipeline/src/catchup_service_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/collection-pipeline/src/collection_tick_handler.rs	4	0	4	4	0	0	0	0	0	0	4	0
crates/collection-pipeline/src/derivatives_collector.rs	1	1	0	0	1	0	0	0	1	0	0	0
crates/collection-pipeline/src/derivatives_collector_tests.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/collection-pipeline/src/gap_queue_processor.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/collection-pipeline/src/live_add_symbol.rs	2	2	0	2	0	0	0	0	2	0	0	0
crates/collection-pipeline/src/orchestrator_tests.rs	11	0	11	11	0	0	0	0	0	0	11	0
crates/collector-cli/src/bootstrap.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/collector-cli/src/main.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/collector-cli/tests/bdd_apalis_scheduler.rs	5	0	0	5	0	0	0	0	0	0	5	0
crates/collector-cli/tests/bdd_borrow_rate_collection.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/collector-cli/tests/bdd_scheduler.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/collector-cli/tests/harness/integration_bootstrap.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/collector-cli/tests/harness/integration_derivatives_collection.rs	2	0	0	2	0	0	0	0	0	0	2	0
crates/collector-cli/tests/harness/integration_health.rs	7	0	0	7	0	0	0	0	0	0	7	0
crates/data-management/src/bulk_import_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/data-management/src/collection.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/data-management/src/collection_tests.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/data-management/src/metrics_service_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/data-management/src/series_manager_tests.rs	4	0	5	4	0	0	0	0	0	0	4	0
crates/data-management/src/universe_seed.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/digest-cli/src/main.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/domain-collection/src/candle_observation/../candle_observation_tests.rs	0	0	14	0	0	0	0	0	0	0	0	0
crates/domain-collection/src/candle_observation_tests.rs	14	0	0	14	0	0	0	0	0	0	14	0
crates/domain-collection/src/derivatives.rs	3	0	3	3	0	0	0	0	0	0	3	0
crates/domain-collection/src/gap_attempt.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/domain-collection/src/gap_attempt_tests.rs	5	0	5	5	0	0	0	0	0	0	5	0
crates/domain-collection/src/gap_tests.rs	8	0	8	7	0	0	0	1	0	0	8	0
crates/domain-collection/src/rate_limit_service.rs	5	0	5	5	0	0	0	0	0	0	5	0
crates/domain-collection/tests/portage_collection.rs	1	0	0	1	0	0	0	0	0	0	1	0
crates/domain-ids/src/lib.rs	1	1	0	1	0	0	0	0	1	0	0	0
crates/domain-ledger/src/journal_entry_builder.rs	1	1	0	0	1	0	0	0	1	0	0	0
crates/domain-ledger/src/journal_entry_tests.rs	2	0	2	2	0	0	0	0	0	0	2	0
crates/domain-market/src/bus_event_tests.rs	1	0	1	1	0	0	0	0	0	0	1	0
crates/domain-market/src/pool_health.rs	12	0	11	11	0	0	0	1	0	0	11	1
crates/domain-market/src/price_quote_tests.rs	7	0	7	7	0	0	0	0	0	0	7	0
crates/domain-market/src/tick.rs	2	2	0	1	0	1	0	0	2	0	0	0
crates/domain-market/src/tick_tests.rs	12	0	12	12	0	0	0	0	0	0	12	0
crates/domain-market/src/time_range.rs	4	1	2	3	0	0	0	1	1	0	2	1
crates/domain-market/tests/pool_health_test.rs	8	0	0	8	0	0	0	0	0	0	8	0
crates/domain-market/tests/portage_market.rs	3	0	0	3	0	0	0	0	0	0	3	0
